date,sku_id,base_price,discount_pct,current_sell_price,fb_ad_spend,tiktok_ad_spend,affiliate_commission_rate,sales_quantity
2025-05-06,SKU_0,25.0,0.2,20.0,417.3119707007521,389.87956181098684,0.05,114
2025-05-07,SKU_0,25.0,0.2,20.0,374.30313234222615,324.8471936832361,0.1,126
2025-05-08,SKU_0,25.0,0.2,20.0,248.19026782864756,262.76880151375104,0.05,123
2025-05-09,SKU_0,25.0,0.2,20.0,580.6804774378977,554.7283301860301,0.05,126
2025-05-10,SKU_0,25.0,0.2,20.0,536.3469742230849,478.29165048307743,0.1,133
2025-05-11,SKU_0,25.0,0.2,20.0,723.1924296012432,655.4836613121951,0.05,113
2025-05-12,SKU_0,25.0,0.2,20.0,342.4711004186693,323.3399928491028,0.05,133
2025-05-13,SKU_0,25.0,0.2,20.0,319.7129700229967,289.01411310248017,0.05,106
2025-05-14,SKU_0,25.0,0.2,20.0,251.4619379556375,246.75867904620284,0.05,97
2025-05-15,SKU_0,25.0,0.2,20.0,296.88779761576325,241.34792271373175,0.1,127
2025-05-16,SKU_0,25.0,0.2,20.0,602.2918018156071,549.2331481785008,0.05,110
2025-05-17,SKU_0,25.0,0.2,20.0,463.4525539522367,446.9919651580051,0.05,113
2025-05-18,SKU_0,25.0,0.2,20.0,158.4030223980834,164.9154067021849,0.05,115
2025-05-19,SKU_0,25.0,0.2,20.0,328.52387254091025,298.4255196381786,0.1,104
2025-05-20,SKU_0,25.0,0.2,20.0,322.18845655474104,274.91504921654877,0.05,119
2025-05-21,SKU_0,25.0,0.2,20.0,726.6738455558095,603.4882055951022,0.1,111
2025-05-22,SKU_0,25.0,0.2,20.0,741.0435309319978,871.6248351993293,0.05,112
2025-05-23,SKU_0,25.0,0.2,20.0,233.2782369580599,225.4997195012878,0.1,177
2025-05-24,SKU_0,25.0,0.2,20.0,997.9664365440477,1030.3654652802093,0.15,130
2025-05-25,SKU_0,25.0,0.2,20.0,340.1029128477565,397.12817935845743,0.1,137
2025-05-26,SKU_0,25.0,0.2,20.0,978.9534602493876,815.5655090490033,0.1,147
2025-05-27,SKU_0,25.0,0.2,20.0,469.93331198640817,540.73562381794,0.05,118
2025-05-28,SKU_0,25.0,0.2,20.0,129.74565961049353,132.4229806309465,0.05,147
2025-05-29,SKU_0,25.0,0.2,20.0,410.5641232240147,355.5213121396082,0.05,131
2025-05-30,SKU_0,25.0,0.2,20.0,670.9162102312274,647.100057888045,0.05,121
2025-05-31,SKU_0,25.0,0.2,20.0,712.6349063992901,791.7665373936427,0.05,123
2025-06-01,SKU_0,25.0,0.2,20.0,,573.3039353943358,0.05,138
2025-06-02,SKU_0,25.0,0.2,20.0,,600.6453425988665,0.05,138
2025-06-03,SKU_0,25.0,0.2,20.0,,568.1392771593875,0.05,120
2025-06-04,SKU_0,25.0,0.2,20.0,,696.6629101594914,0.1,144
2025-06-05,SKU_0,25.0,0.2,20.0,,165.37279441760592,0.05,153
2025-06-06,SKU_0,25.0,0.2,20.0,,489.65930682917593,0.1,120
2025-06-07,SKU_0,25.0,0.2,20.0,,326.72955836765806,0.1,128
2025-06-08,SKU_0,25.0,0.2,20.0,822.8257807419063,679.164292901021,0.15,146
2025-06-09,SKU_0,25.0,0.2,20.0,523.2705710014345,426.3235766824374,0.05,140
2025-06-10,SKU_0,25.0,0.2,20.0,985.0808268053587,840.8067237873977,0.1,144
2025-06-11,SKU_0,25.0,0.2,20.0,458.94199820009777,369.66345410288767,0.15,166
2025-06-12,SKU_0,25.0,0.2,20.0,834.7886858974456,692.9945051027959,0.15,154
2025-06-13,SKU_0,25.0,0.2,20.0,818.510612486096,881.2787199457474,0.05,127
2025-06-14,SKU_0,25.0,0.2,20.0,235.64578956888653,238.88321160811373,0.05,157
2025-06-15,SKU_0,25.0,0.2,20.0,557.3788990666468,613.0968904284441,0.05,128
2025-06-16,SKU_0,25.0,0.2,20.0,726.2315261117936,846.2531240314717,0.05,145
2025-06-17,SKU_0,25.0,0.0,25.0,872.5229243323479,902.2408919124089,0.05,108
2025-06-18,SKU_0,25.0,0.0,25.0,393.36301468169626,428.94204544428504,0.1,128
2025-06-19,SKU_0,25.0,0.0,25.0,298.2169428089935,328.88333085969845,0.1,119
2025-06-20,SKU_0,25.0,0.0,25.0,740.034579194216,703.8766522480169,0.05,113
2025-06-21,SKU_0,25.0,0.0,25.0,828.5509415257438,742.7411791463121,0.1,130
2025-06-22,SKU_0,25.0,0.0,25.0,413.79938856255643,364.97856347548856,0.05,124
2025-06-23,SKU_0,25.0,0.0,25.0,186.55889598227867,168.01064635318775,0.1,129
2025-06-24,SKU_0,25.0,0.0,25.0,946.4709380406435,861.1870150887962,0.15,112
2025-06-25,SKU_0,25.0,0.0,25.0,457.81481897877006,404.2006106302238,0.05,116
2025-06-26,SKU_0,25.0,0.0,25.0,565.976215474732,651.6017762724122,0.05,122
2025-06-27,SKU_0,25.0,0.0,25.0,853.9390953165952,941.7237378863164,0.1,136
2025-06-28,SKU_0,25.0,0.0,25.0,708.1211053353527,579.7802357117391,0.05,133
2025-06-29,SKU_0,25.0,0.0,25.0,761.694507316695,691.214147383684,0.05,109
2025-06-30,SKU_0,25.0,0.0,25.0,288.16445866394236,233.08870860225835,0.1,136
2025-07-01,SKU_0,25.0,0.0,25.0,587.3031764448092,586.872139760389,0.05,125
2025-07-02,SKU_0,25.0,0.0,25.0,726.205959410574,719.2955859057568,0.1,116
2025-07-03,SKU_0,25.0,0.0,25.0,305.6950196175697,346.2144652797135,0.05,141
2025-07-04,SKU_0,25.0,0.0,25.0,257.45943438634254,237.66360913645167,0.1,121
2025-07-05,SKU_0,25.0,0.0,25.0,983.9515089964921,1108.4747976316348,0.05,109
2025-07-06,SKU_0,25.0,0.0,25.0,564.9723021439129,670.7291883853098,0.15,173
2025-07-07,SKU_0,25.0,0.0,25.0,334.7462573473681,279.63473463404665,0.1,143
2025-07-08,SKU_0,25.0,0.0,25.0,996.6283297821319,1112.9619001626322,0.05,119
2025-07-09,SKU_0,25.0,0.0,25.0,968.8774161599142,1003.7399110347383,0.05,154
2025-07-10,SKU_0,25.0,0.0,25.0,602.4641082463878,597.6554727719345,0.15,154
2025-07-11,SKU_0,25.0,0.0,25.0,894.3727088704057,865.944456512968,0.05,153
2025-07-12,SKU_0,25.0,0.0,25.0,269.83639750724143,300.56194103819064,0.05,144
2025-07-13,SKU_0,25.0,0.0,25.0,350.9842173329637,370.5496720545894,0.05,118
2025-07-14,SKU_0,25.0,0.0,25.0,730.3220469754941,819.4343853761739,0.05,134
2025-07-15,SKU_0,25.0,0.0,25.0,861.9950280144753,1001.0007112616848,0.1,159
2025-07-16,SKU_0,25.0,0.0,25.0,870.6918626902832,911.5320866550704,0.05,132
2025-07-17,SKU_0,25.0,0.0,25.0,464.05731440997107,553.2422111621571,0.05,133
2025-07-18,SKU_0,25.0,0.0,25.0,898.9930888848638,937.8611807770966,0.05,150
2025-07-19,SKU_0,25.0,0.0,25.0,865.8356038907615,913.1602113827904,0.05,147
2025-07-20,SKU_0,25.0,0.0,25.0,942.0714947988528,962.7275837099261,0.05,143
2025-07-21,SKU_0,25.0,0.0,25.0,806.8065860025492,674.8137033621263,0.05,141
2025-07-22,SKU_0,25.0,0.0,25.0,702.0894292428057,765.6698146170712,0.15,157
2025-07-23,SKU_0,25.0,0.0,25.0,622.6179592928092,634.4343284038113,0.05,120
2025-07-24,SKU_0,25.0,0.0,25.0,435.0544899055688,426.5118378019371,0.05,133
2025-07-25,SKU_0,25.0,0.0,25.0,946.1200982120006,1101.4621487064444,0.1,150
2025-07-26,SKU_0,25.0,0.0,25.0,976.2974530797856,897.3967839284109,0.05,151
2025-07-27,SKU_0,25.0,0.0,25.0,355.5288772637191,358.8853935407132,0.1,179
2025-07-28,SKU_0,25.0,0.0,25.0,374.8274743099541,404.4601157138691,0.05,130
2025-07-29,SKU_0,25.0,0.0,25.0,537.0523782276039,600.7407271088105,0.05,141
2025-07-30,SKU_0,25.0,0.0,25.0,503.5817286876226,495.39284679516805,0.05,143
2025-07-31,SKU_0,25.0,0.0,25.0,995.0117163497387,1131.1657027522494,0.05,134
2025-08-01,SKU_0,25.0,0.0,25.0,258.3327274096108,286.12082883474636,0.1,161
2025-08-02,SKU_0,25.0,0.0,25.0,116.26782725396879,96.09470709552642,0.05,133
2025-08-03,SKU_0,25.0,0.0,25.0,544.5043436650911,445.59213843739474,0.05,128
2025-08-04,SKU_0,25.0,0.0,25.0,260.94043829919593,273.54967359604984,0.05,140
2025-08-05,SKU_0,25.0,0.0,25.0,429.8219061245739,403.587882234332,0.05,134
2025-08-06,SKU_0,25.0,0.0,25.0,769.7534707509061,680.1944375101525,0.1,134
2025-08-07,SKU_0,25.0,0.0,25.0,748.8459318269164,772.704143586693,0.05,135
2025-08-08,SKU_0,25.0,0.0,25.0,377.2547126671503,353.3463024611015,0.05,147
2025-08-09,SKU_0,25.0,0.0,25.0,588.2862074994093,597.0548291382855,0.05,132
2025-08-10,SKU_0,25.0,0.0,25.0,557.932669154884,549.0323395243091,0.05,123
2025-08-11,SKU_0,25.0,0.0,25.0,672.6993563673059,695.5081983328093,0.1,158
2025-08-12,SKU_0,25.0,0.0,25.0,325.4156367450257,312.4381247912543,0.05,134
2025-08-13,SKU_0,25.0,0.0,25.0,630.8837628044895,680.7658678758312,0.1,143
2025-08-14,SKU_0,25.0,0.0,25.0,981.0035724475082,855.4615129402227,0.05,140
2025-08-15,SKU_0,25.0,0.0,25.0,538.0679376635096,580.3603931357737,0.05,200
2025-08-16,SKU_0,25.0,0.0,25.0,915.4889089466986,883.1396375524974,0.15,177
2025-08-17,SKU_0,25.0,0.0,25.0,490.95492895938577,564.4641581992049,0.05,145
2025-08-18,SKU_0,25.0,0.0,25.0,415.07056692520814,417.6001820972848,0.05,126
2025-08-19,SKU_0,25.0,0.0,25.0,680.5930258275083,809.391267491528,0.1,158
2025-08-20,SKU_0,25.0,0.0,25.0,702.0316536967897,730.6564034175324,0.05,152
2025-08-21,SKU_0,25.0,0.0,25.0,877.7508085647128,780.7941262900616,0.1,145
2025-08-22,SKU_0,25.0,0.0,25.0,307.16674141739975,346.70409395265546,0.05,137
2025-08-23,SKU_0,25.0,0.0,25.0,549.2740418962771,515.2372054258982,0.15,152
2025-08-24,SKU_0,25.0,0.0,25.0,614.8037792882648,577.3300661574805,0.1,144
2025-08-25,SKU_0,25.0,0.0,25.0,791.6986128756781,643.4307791864458,0.05,144
2025-08-26,SKU_0,25.0,0.0,25.0,139.24339457899038,141.95670858779226,0.15,160
2025-08-27,SKU_0,25.0,0.0,25.0,995.0954597176069,1008.7973286263292,0.05,145
2025-08-28,SKU_0,25.0,0.0,25.0,522.9500625918487,492.82635766635906,0.15,185
2025-08-29,SKU_0,25.0,0.0,25.0,351.6043076170827,407.0477027255721,0.05,146
2025-08-30,SKU_0,25.0,0.0,25.0,895.1446200396331,762.215070462365,0.05,134
2025-08-31,SKU_0,25.0,0.0,25.0,772.9468965076725,720.417274946849,0.05,150
2025-09-01,SKU_0,25.0,0.0,25.0,957.7646623215579,889.4119730661267,0.05,157
2025-09-02,SKU_0,25.0,0.0,25.0,397.6752742034623,332.8208930367358,0.05,163
2025-09-03,SKU_0,25.0,0.0,25.0,597.4884701519409,592.9823062876917,0.1,136
2025-09-04,SKU_0,25.0,0.0,25.0,615.0632222537545,661.263011528605,0.1,142
2025-09-05,SKU_0,25.0,0.0,25.0,982.2984253444411,986.8786917651183,0.15,147
2025-09-06,SKU_0,25.0,0.0,25.0,167.8116304055154,144.78637667396598,0.05,184
2025-09-07,SKU_0,25.0,0.0,25.0,375.12731735846364,356.7139626940738,0.05,149
2025-09-08,SKU_0,25.0,0.0,25.0,271.8199280353114,217.7380941647342,0.05,126
2025-09-09,SKU_0,25.0,0.0,25.0,341.62737120114116,391.9560668039562,0.05,128
2025-09-10,SKU_0,25.0,0.0,25.0,536.7518868486841,447.5473748163116,0.05,144
2025-09-11,SKU_0,25.0,0.0,25.0,435.41818038464436,452.36083861143123,0.05,144
2025-09-12,SKU_0,25.0,0.0,25.0,455.222320128525,543.7643352634122,0.1,125
2025-09-13,SKU_0,25.0,0.0,25.0,859.7918266536802,872.375961994435,0.05,131
2025-09-14,SKU_0,25.0,0.0,25.0,937.0151513297486,1095.9485725618222,0.05,123
2025-09-15,SKU_0,25.0,0.0,25.0,163.3745177645895,146.12978410539267,0.05,135
2025-09-16,SKU_0,25.0,0.0,25.0,288.02684585382417,317.9765004533977,0.05,144
2025-09-17,SKU_0,25.0,0.0,25.0,704.0291651416455,712.83396620865,0.05,112
2025-09-18,SKU_0,25.0,0.0,25.0,422.78210316654753,460.0742008533823,0.15,158
2025-09-19,SKU_0,25.0,0.0,25.0,328.7472841627649,271.19564877684275,0.05,125
2025-09-20,SKU_0,25.0,0.0,25.0,365.7615295770449,314.22413415521396,0.05,109
2025-09-21,SKU_0,25.0,0.0,25.0,390.29568781474046,333.0185355329266,0.05,120
2025-09-22,SKU_0,25.0,0.0,25.0,863.802815432207,928.4724516398827,0.1,134
2025-09-23,SKU_0,25.0,0.0,25.0,222.95919829782594,253.67768479044904,0.15,156
2025-09-24,SKU_0,25.0,0.0,25.0,738.0198972191067,811.708595575586,0.1,109
2025-09-25,SKU_0,25.0,0.0,25.0,597.537979217117,485.3136908004245,0.05,123
2025-09-26,SKU_0,25.0,0.0,25.0,366.85912928301866,420.7455965697199,0.05,134
2025-09-27,SKU_0,25.0,0.0,25.0,477.8027708016488,449.92712087137295,0.05,125
2025-09-28,SKU_0,25.0,0.0,25.0,330.58624923501225,316.9877600757407,0.15,130
2025-09-29,SKU_0,25.0,0.0,25.0,650.3623397791125,547.5710544299899,0.1,113
2025-09-30,SKU_0,25.0,0.0,25.0,173.43476236021633,189.90448856100022,0.05,136
2025-10-01,SKU_0,25.0,0.0,25.0,104.6663764965881,91.36469841879966,0.1,131
2025-10-02,SKU_0,25.0,0.0,25.0,665.1049734537725,682.1223737854349,0.1,117
2025-10-03,SKU_0,25.0,0.0,25.0,274.846558160838,312.3037449406689,0.05,122
2025-10-04,SKU_0,25.0,0.0,25.0,163.8468252999349,136.92379866494082,0.15,120
2025-10-05,SKU_0,25.0,0.0,25.0,457.10544449249954,463.5662759707831,0.15,154
2025-10-06,SKU_0,25.0,0.0,25.0,145.69167793545725,130.1444184766765,0.05,99
2025-10-07,SKU_0,25.0,0.0,25.0,897.955434055594,841.5375637493987,0.05,113
2025-10-08,SKU_0,25.0,0.0,25.0,124.85509468633424,123.55510051538273,0.05,131
2025-10-09,SKU_0,25.0,0.0,25.0,620.9784059568028,584.9875664449557,0.05,109
2025-10-10,SKU_0,25.0,0.0,25.0,494.6267107162783,524.0714115054287,0.05,126
2025-10-11,SKU_0,25.0,0.0,25.0,704.8235217656794,699.0671157862304,0.05,105
2025-10-12,SKU_0,25.0,0.0,25.0,395.33740072725874,408.65228289904843,0.15,111
2025-10-13,SKU_0,25.0,0.0,25.0,239.53745505496977,262.228596277336,0.05,103
2025-10-14,SKU_0,25.0,0.0,25.0,983.656799479478,1006.376228487278,0.05,102
2025-10-15,SKU_0,25.0,0.0,25.0,855.040151862427,884.6366603399536,0.05,112
2025-10-16,SKU_0,25.0,0.0,25.0,874.3641564805077,896.9082521448166,0.05,143
2025-10-17,SKU_0,25.0,0.2,20.0,325.2262244642776,309.4556959988452,0.1,166
2025-10-18,SKU_0,25.0,0.2,20.0,134.9512609864809,126.17655908794906,0.05,134
2025-10-19,SKU_0,25.0,0.2,20.0,372.93896320590056,432.5565975815796,0.05,114
2025-10-20,SKU_0,25.0,0.2,20.0,583.37418447699,608.4721605136917,0.05,109
2025-10-21,SKU_0,25.0,0.2,20.0,393.9861176164368,353.6975945126874,0.1,154
2025-10-22,SKU_0,25.0,0.2,20.0,845.0821034088298,844.4897677337796,0.1,127
2025-10-23,SKU_0,25.0,0.2,20.0,344.38862423776766,321.0182029851621,0.05,153
